CONNECTION_social_num_close_friends_p3m,CONNECTION_social_num_coworkers_p3m,CONNECTION_social_num_classmates_p3m,CONNECTION_preference_num_social_casual_friends,CONNECTION_social_num_casual_friends_p3m
1,2,NA,NA,2
1,NA,NA,NA,6
NA,NA,NA,NA,NA
3,NA,12,11,2
2,NA,NA,2,0
3,NA,NA,NA,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,1,0
1,5,NA,NA,13
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,3,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
15,16,NA,10,10
6,0,NA,2,2
NA,NA,NA,NA,NA
2,NA,NA,6,2
NA,NA,NA,NA,NA
0,0,NA,NA,0
NA,NA,NA,NA,NA
4,NA,NA,NA,2
4,20,NA,15,10
NA,NA,NA,NA,NA
1,4,NA,NA,1
3,10,NA,NA,5
3,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,1
5,0,NA,0,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,5,NA,0,3
4,4,1,NA,3
1,NA,NA,NA,0
3,NA,NA,3,5
6,NA,NA,NA,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,0,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,NA,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,4
NA,NA,NA,NA,NA
0,NA,NA,NA,2
2,2,NA,NA,8
NA,NA,NA,NA,NA
3,NA,NA,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
11,NA,9,9,5
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,10
2,NA,NA,5,1
0,NA,NA,NA,2
NA,NA,NA,NA,NA
0,NA,NA,1,0
NA,NA,NA,NA,NA
0,0,NA,NA,0
0,NA,NA,0,0
0,NA,NA,NA,4
NA,NA,NA,NA,NA
1,NA,NA,NA,0
1,8,NA,1,1
7,11,NA,9,7
1,NA,NA,NA,3
NA,NA,NA,NA,NA
3,0,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,2,1
0,NA,NA,NA,0
10,6,NA,10,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,4,3,2,3
NA,NA,NA,NA,NA
3,0,NA,NA,2
NA,NA,NA,NA,NA
10,27,NA,10,9
3,NA,NA,NA,7
0,NA,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,0,1
5,10,10,5,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,2,0
2,0,0,2,2
NA,NA,NA,NA,NA
2,3,2,9,7
1,NA,NA,5,1
2,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,NA,2
4,NA,NA,NA,6
5,0,0,10,6
3,NA,NA,2,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,4,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,2,2
NA,NA,NA,NA,NA
4,5,NA,NA,2
NA,NA,NA,NA,NA
10,NA,NA,NA,4
0,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,3,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
9,NA,20,NA,16
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,20,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,4,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
24,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,11,NA,7,4
2,NA,NA,5,1
1,5,0,6,2
NA,NA,NA,NA,NA
10,20,NA,NA,25
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
30,84,NA,10,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,12,10,3,8
6,0,NA,NA,0
NA,NA,NA,NA,NA
15,7,NA,NA,60
2,NA,NA,NA,6
0,NA,NA,8,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,10,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,3,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,2
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,NA,6
NA,NA,NA,NA,NA
3,0,NA,1,0
2,NA,NA,3,3
NA,NA,NA,NA,NA
89,73,NA,86,72
11,6,NA,8,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
36,10,NA,28,13
150,18,NA,144,150
NA,NA,NA,NA,NA
10,NA,NA,8,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,12,50,NA,12
1,NA,NA,2,1
NA,NA,NA,NA,NA
5,NA,NA,4,1
NA,NA,NA,NA,NA
2,1,NA,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,12,NA,NA,5
1,NA,NA,NA,2
1,0,NA,2,1
NA,NA,NA,NA,NA
3,NA,NA,3,1
0,NA,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,4,NA,NA,1
NA,NA,NA,NA,NA
0,NA,NA,3,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,NA,NA,6,5
49,21,NA,17,38
NA,NA,NA,NA,NA
5,6,NA,5,5
20,12,10,3,8
NA,NA,NA,NA,NA
2,3,4,5,3
NA,NA,NA,NA,NA
10,5,NA,12,11
60,NA,NA,NA,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,0
NA,NA,NA,NA,NA
2,0,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,2,2
2,0,NA,NA,3
3,NA,NA,3,4
NA,NA,NA,NA,NA
0,NA,NA,NA,0
2,NA,NA,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,1
2,NA,NA,NA,5
7,2,NA,NA,2
NA,NA,NA,NA,NA
0,NA,NA,NA,0
12,NA,NA,NA,6
NA,NA,NA,NA,NA
6,4,NA,0,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
13,50,NA,7,8
1,NA,NA,NA,0
3,2,1,NA,2
10,2,NA,2,5
NA,NA,NA,NA,NA
2,0,NA,10,5
1,1,NA,1,0
0,NA,NA,NA,1
2,1,NA,8,3
4,10,NA,NA,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,6
NA,NA,NA,NA,NA
0,2,NA,2,2
NA,NA,NA,NA,NA
2,NA,NA,NA,2
NA,NA,NA,NA,NA
6,2,NA,4,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,50,NA,10,30
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,1,NA,NA,0
2,0,0,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
14,15,NA,48,13
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,0
NA,NA,NA,NA,NA
3,NA,NA,NA,5
1,25,NA,NA,4
4,2,0,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
9,0,0,NA,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,0,0
1,NA,NA,2,1
NA,NA,NA,NA,NA
8,6,NA,4,2
1,NA,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,150,1
65,120,NA,0,0
81,133,NA,134,73
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,2,NA,NA,0
NA,NA,NA,NA,NA
6,0,NA,NA,0
NA,NA,NA,NA,NA
4,0,NA,2,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
150,150,NA,63,150
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,0
NA,NA,NA,NA,NA
0,NA,NA,NA,20
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,NA,6,35,35
NA,NA,NA,3,18
7,5,NA,6,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
15,9,NA,8,2
150,NA,NA,0,55
2,NA,NA,NA,1
8,1,NA,NA,2
20,50,NA,6,6
NA,NA,NA,NA,NA
5,NA,NA,NA,4
4,0,NA,NA,2
2,2,NA,NA,3
6,NA,NA,NA,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,6,NA,5,6
NA,NA,NA,NA,NA
0,NA,NA,NA,5
1,NA,NA,1,1
NA,NA,NA,NA,NA
2,0,NA,NA,0
3,2,NA,5,2
NA,NA,NA,NA,NA
1,NA,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,2
NA,NA,NA,NA,NA
12,NA,NA,NA,11
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,6,4,15,2
3,NA,NA,7,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,NA,0
NA,NA,NA,NA,NA
61,101,NA,46,45
5,0,NA,NA,3
1,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,2,0
3,3,5,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,NA,0
NA,NA,NA,NA,NA
21,7,1,8,7
NA,NA,NA,NA,NA
2,1,NA,4,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
12,6,2,NA,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,2,2
NA,NA,NA,NA,NA
1,NA,0,5,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,3,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,NA,0
7,12,NA,NA,11
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,0
8,NA,NA,5,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,0,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,0,2,1
0,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,18,NA,8,3
NA,NA,NA,NA,NA
8,6,NA,NA,5
5,5,NA,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,10,2
1,1,NA,NA,NA
11,NA,NA,NA,NA
6,6,NA,6,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,2,0
NA,NA,NA,NA,NA
3,6,6,2,4
1,2,NA,5,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,6,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,3,1,2,2
3,NA,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,NA,NA,NA,7
4,NA,NA,8,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,1,1
NA,NA,NA,NA,NA
0,NA,NA,1,0
11,7,NA,7,8
NA,NA,NA,NA,NA
2,2,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,NA,2
NA,NA,NA,NA,NA
2,NA,5,2,2
2,NA,NA,NA,0
3,1,NA,NA,4
2,NA,NA,NA,NA
2,NA,NA,NA,1
2,25,NA,6,6
NA,NA,NA,NA,NA
0,0,NA,3,0
1,0,NA,2,3
68,39,NA,42,53
2,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,10,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,NA,NA,NA,4
NA,NA,NA,NA,NA
2,1,NA,2,0
14,15,NA,10,13
NA,NA,NA,NA,NA
3,1,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,0,NA,4,1
2,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
10,NA,NA,10,5
1,NA,NA,2,4
7,0,NA,10,11
NA,NA,NA,NA,NA
3,0,NA,NA,4
1,15,0,NA,5
81,NA,65,39,75
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
24,10,NA,90,30
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,4,NA,NA,3
NA,NA,NA,NA,NA
0,NA,NA,NA,0
1,NA,NA,5,5
2,NA,NA,NA,0
3,0,NA,NA,1
1,NA,NA,NA,1
NA,NA,NA,NA,NA
0,1,NA,NA,1
NA,NA,NA,NA,NA
2,NA,NA,1,0
0,0,NA,NA,0
NA,NA,NA,NA,NA
5,4,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,0,NA,NA,6
NA,NA,NA,NA,NA
0,0,NA,0,0
2,NA,NA,NA,2
NA,NA,NA,NA,NA
1,0,NA,NA,3
4,5,NA,NA,8
3,1,NA,3,0
NA,NA,NA,NA,NA
4,NA,NA,3,2
1,NA,NA,NA,1
NA,NA,NA,NA,NA
2,8,NA,5,3
NA,NA,NA,NA,NA
6,NA,NA,NA,4
6,20,NA,NA,20
4,NA,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,12,10,3,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,1,NA,0,1
2,2,NA,2,2
NA,NA,NA,NA,NA
6,0,NA,NA,20
NA,NA,NA,NA,NA
1,3,NA,2,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,6,NA,4,4
1,NA,NA,NA,1
NA,NA,NA,NA,NA
1,NA,NA,NA,1
7,3,NA,1,4
NA,NA,NA,NA,NA
20,12,NA,12,20
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,2,NA,8,8
2,6,NA,NA,2
5,5,0,NA,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,0
15,NA,5,12,9
2,NA,NA,NA,3
5,NA,NA,NA,16
4,NA,NA,NA,2
1,1,NA,NA,1
2,0,NA,3,0
NA,NA,NA,NA,NA
0,2,NA,2,1
5,0,NA,2,0
NA,NA,NA,NA,NA
0,0,NA,NA,0
NA,NA,NA,NA,NA
0,NA,NA,NA,5
7,NA,NA,NA,3
2,NA,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,3,NA,NA,2
1,NA,NA,4,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,8,NA,NA,NA
10,0,NA,50,50
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
20,6,NA,9,10
NA,NA,NA,NA,NA
6,1,2,NA,12
1,2,0,NA,1
NA,NA,NA,NA,NA
0,0,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
43,30,NA,54,34
7,0,NA,NA,8
10,NA,NA,NA,3
0,NA,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,8,NA,3,0
NA,NA,NA,NA,NA
2,NA,NA,NA,22
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,1
2,NA,NA,NA,3
1,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,4,6,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,1
3,3,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,2,NA,NA,2
2,2,2,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,1,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,6,NA,5,7
4,0,NA,5,6
2,6,NA,2,2
4,NA,NA,NA,16
150,150,NA,50,50
1,NA,NA,NA,1
NA,NA,NA,NA,NA
117,74,NA,71,79
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,3,NA,2,4
NA,NA,NA,NA,NA
0,0,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,3,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,0,0,0
5,0,NA,NA,2
1,2,NA,NA,4
NA,NA,NA,NA,NA
3,NA,NA,NA,2
NA,NA,NA,NA,NA
11,0,0,NA,10
4,2,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,0,NA,0
NA,NA,NA,NA,NA
5,2,NA,4,3
NA,NA,NA,NA,NA
0,NA,NA,NA,2
0,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,NA,NA,4,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
48,31,NA,24,24
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
10,NA,NA,NA,8
2,1,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,2,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,0,NA,3,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,12,10,3,8
NA,NA,NA,NA,NA
0,0,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,1,NA,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,3
3,NA,NA,NA,2
3,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,0
1,NA,NA,0,1
28,43,NA,13,37
0,5,NA,NA,0
2,12,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,0
6,6,NA,6,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,2,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,NA,2
NA,NA,NA,NA,NA
2,NA,NA,NA,3
NA,NA,NA,NA,NA
1,NA,NA,NA,2
0,NA,NA,NA,0
75,120,NA,20,10
1,5,NA,NA,0
2,NA,NA,1,1
2,NA,NA,0,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,1
NA,NA,NA,NA,NA
5,3,NA,3,3
NA,NA,NA,NA,NA
3,NA,NA,9,4
NA,NA,NA,NA,NA
2,2,NA,3,10
0,7,NA,NA,0
NA,NA,NA,NA,NA
2,2,NA,0,1
2,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,3
NA,NA,NA,NA,NA
150,150,NA,30,60
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,3,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,0
4,NA,NA,NA,NA
3,0,NA,NA,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,5,NA,3,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,15,NA,5
80,NA,NA,1,5
2,0,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,10,NA,8,8
2,NA,NA,NA,2
0,NA,NA,10,1
1,NA,NA,0,0
1,3,NA,5,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
10,14,20,NA,25
0,0,NA,0,0
3,NA,NA,3,10
NA,NA,NA,NA,NA
1,NA,NA,NA,2
2,NA,NA,NA,2
0,NA,NA,3,4
NA,NA,NA,NA,NA
4,4,NA,8,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,2,NA,NA,2
1,NA,NA,2,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
19,3,NA,NA,6
2,NA,NA,NA,1
3,1,NA,NA,1
2,0,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,12,NA,NA,3
1,0,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,2,NA,7,3
1,3,NA,NA,3
3,5,0,NA,2
2,NA,NA,NA,5
NA,NA,NA,NA,NA
6,NA,NA,NA,4
NA,NA,NA,NA,NA
