WELLNESS_life_satisfaction,GEO_housing_household_size,WORK_hours_per_week,CONNECTION_social_num_close_friends_p3m
7,0,NA,6
3,1,NA,1
NA,1,NA,NA
6,0,0,0
9,14,8,NA
6,NA,NA,31
4,2,NA,NA
7,0,NA,2
1,NA,8,NA
10,NA,8,NA
NA,3,3,NA
4,NA,0,NA
7,3,NA,12
7,1,22,1
1,1,NA,0
8,2,0,4
8,NA,NA,NA
7,0,NA,2
5,2,NA,0
5,3,NA,3
NA,1,NA,NA
7,1,0,2
5,0,35,3
NA,1,NA,NA
10,NA,NA,NA
10,NA,0,NA
3,0,NA,3
9,4,NA,NA
6,3,10,8
NA,1,NA,1
7,6,NA,134
6,2,35,7
5,5,NA,NA
6,1,15,5
4,1,0,2
NA,NA,NA,NA
6,4,NA,0
6,NA,NA,NA
5,2,20,NA
5,1,40,5
10,1,0,NA
6,NA,NA,NA
5,6,6,NA
NA,NA,NA,NA
8,NA,NA,NA
5,NA,NA,NA
6,1,0,NA
NA,2,NA,NA
8,3,40,15
7,NA,NA,NA
4,0,NA,2
1,1,0,2
NA,NA,NA,NA
8,NA,NA,NA
8,NA,NA,NA
7,2,60,NA
NA,1,NA,NA
8,NA,1,NA
NA,NA,NA,NA
10,NA,NA,NA
NA,2,NA,NA
6,1,35,1
7,NA,NA,NA
7,NA,NA,NA
4,0,NA,5
7,4,NA,14
8,NA,0,NA
7,NA,NA,NA
8,NA,NA,NA
8,3,45,8
9,1,40,2
10,1,NA,NA
5,NA,NA,NA
4,NA,NA,NA
8,2,NA,6
8,2,NA,3
6,1,30,2
7,NA,6,NA
NA,NA,NA,NA
6,2,NA,6
8,7,30,NA
7,NA,40,NA
NA,NA,NA,NA
NA,1,NA,NA
NA,0,NA,NA
NA,1,NA,NA
1,0,0,0
8,3,NA,NA
5,1,NA,2
8,3,NA,2
5,NA,NA,NA
8,1,50,0
8,3,16,2
6,2,NA,0
5,2,NA,NA
8,1,39,NA
9,NA,35,NA
NA,NA,NA,NA
4,11,4,NA
8,3,6,NA
3,1,NA,0
5,0,0,NA
7,2,0,NA
7,0,0,2
7,NA,NA,NA
1,3,0,1
7,0,NA,NA
4,NA,0,NA
7,0,0,3
8,1,10,4
4,1,NA,0
7,0,0,NA
10,2,NA,NA
9,1,NA,5
3,2,NA,1
5,8,20,NA
9,1,10,3
5,3,NA,2
3,3,40,0
3,0,NA,NA
NA,NA,NA,NA
6,0,NA,4
4,NA,NA,NA
NA,1,NA,NA
8,NA,40,NA
9,2,3,12
7,2,NA,1
4,0,0,NA
5,NA,NA,NA
5,1,NA,1
NA,0,NA,NA
1,NA,NA,NA
10,1,0,0
6,0,NA,NA
5,2,NA,1
5,NA,20,NA
6,2,35,NA
4,7,7,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,NA,2,NA
6,1,40,1
5,3,0,0
NA,1,NA,NA
1,NA,5,NA
4,NA,20,NA
8,3,NA,NA
10,4,NA,4
3,NA,NA,NA
3,NA,NA,NA
8,3,30,2
10,2,NA,2
4,1,NA,NA
5,0,8,NA
9,1,0,3
1,1,10,0
7,3,0,5
5,0,NA,NA
3,5,NA,4
10,NA,8,NA
8,NA,NA,NA
8,1,60,NA
8,NA,NA,NA
10,NA,NA,NA
NA,1,NA,NA
5,3,NA,0
6,NA,NA,8
6,1,NA,5
3,0,NA,0
7,7,15,NA
NA,NA,NA,NA
7,2,NA,7
10,NA,NA,NA
NA,NA,NA,NA
7,NA,3,NA
NA,1,NA,NA
8,0,0,2
7,NA,NA,NA
10,NA,40,NA
4,NA,0,NA
10,0,0,NA
10,NA,NA,NA
10,7,0,NA
10,NA,NA,NA
9,1,0,5
NA,2,NA,NA
7,0,NA,1
1,NA,NA,NA
1,0,NA,NA
1,1,0,NA
2,NA,NA,NA
1,NA,NA,NA
2,NA,0,NA
9,NA,NA,NA
7,NA,NA,NA
10,NA,35,3
7,2,20,0
NA,0,NA,2
4,3,NA,3
NA,0,NA,NA
5,3,26,35
7,2,NA,4
7,0,15,1
9,NA,12,NA
NA,NA,NA,NA
5,3,NA,0
6,1,40,8
1,3,10,0
1,4,NA,1
9,NA,NA,NA
4,11,4,NA
6,6,NA,4
7,NA,NA,NA
NA,NA,NA,NA
5,NA,30,NA
8,0,NA,10
8,5,48,NA
NA,3,NA,NA
6,NA,NA,NA
5,5,5,NA
4,0,0,1
6,1,10,NA
NA,NA,NA,NA
8,5,NA,15
6,0,NA,20
7,2,42,3
5,16,NA,20
9,0,36,8
1,1,0,NA
7,1,0,0
5,1,NA,5
5,3,NA,35
5,0,NA,NA
5,1,30,NA
NA,1,NA,NA
7,4,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,NA,8,NA
5,2,28,NA
NA,NA,NA,NA
6,NA,8,NA
8,2,15,3
10,5,0,5
10,3,NA,3
5,0,NA,20
5,2,NA,NA
7,NA,NA,NA
6,NA,NA,NA
8,1,35,NA
9,NA,NA,NA
9,NA,NA,NA
7,0,NA,30
7,NA,4,NA
5,1,10,NA
4,NA,NA,NA
6,NA,NA,NA
3,0,NA,5
8,NA,NA,NA
8,1,2,NA
8,NA,NA,NA
6,1,NA,NA
8,10,8,NA
NA,NA,NA,NA
3,1,NA,1
7,2,26,NA
4,1,0,0
6,0,0,2
6,3,NA,3
4,1,8,NA
5,2,NA,7
8,1,4,2
6,2,0,1
2,4,NA,0
10,2,NA,3
1,NA,NA,NA
6,1,NA,NA
NA,NA,NA,NA
5,4,40,4
4,5,NA,63
8,3,NA,NA
NA,1,NA,2
NA,NA,NA,NA
3,1,NA,1
9,1,0,NA
4,5,0,NA
6,2,35,1
6,0,NA,12
9,NA,0,NA
8,3,NA,NA
7,NA,10,NA
5,0,40,4
8,1,10,9
4,2,NA,146
3,NA,10,NA
6,1,NA,3
7,1,50,1
6,2,NA,21
8,3,NA,10
7,0,NA,NA
7,1,60,0
5,1,NA,NA
NA,NA,NA,NA
5,2,NA,0
NA,0,NA,NA
3,NA,40,NA
9,0,37.5,NA
7,2,NA,3
6,3,32,NA
4,1,40,4
NA,1,NA,NA
2,1,NA,NA
NA,1,NA,4
6,NA,30,NA
7,4,NA,NA
8,2,NA,NA
6,2,NA,1
6,2,26,2
NA,NA,NA,NA
8,10,0,NA
5,1,NA,2
7,1,NA,2
8,1,40,6
10,NA,0,NA
4,1,NA,1
8,NA,NA,NA
8,NA,NA,NA
1,4,NA,0
NA,1,NA,3
NA,1,NA,NA
7,2,NA,5
6,2,8,NA
8,2,21,3
7,1,NA,1
9,NA,35,NA
5,2,0,0
7,NA,5,NA
6,6,NA,120
4,1,NA,3
8,NA,25,NA
7,3,NA,6
NA,NA,NA,NA
NA,2,NA,NA
6,0,35,5
7,1,12,5
5,NA,0,NA
10,0,NA,10
5,1,40,0
8,0,4,NA
7,3,NA,9
8,NA,NA,NA
7,1,NA,NA
3,1,NA,2
NA,1,NA,NA
8,1,0,3
4,3,0,0
6,1,NA,NA
8,4,NA,NA
3,NA,NA,NA
1,0,NA,1
NA,NA,NA,NA
1,NA,20,NA
NA,NA,NA,NA
4,0,NA,NA
5,16,7,20
7,NA,NA,NA
7,NA,NA,NA
6,1,38,NA
5,5,NA,NA
NA,0,NA,NA
3,4,NA,5
5,0,NA,0
4,2,40,2
3,1,15,0
6,0,0,3
9,NA,2,NA
8,3,NA,1
5,2,0,0
NA,NA,NA,NA
6,NA,NA,NA
6,3,7,NA
7,NA,NA,NA
NA,NA,NA,NA
4,NA,0,NA
NA,NA,NA,NA
7,NA,80,NA
4,2,28,0
8,4,0,2
3,NA,NA,NA
4,0,0,NA
10,2,0,1
7,1,NA,2
NA,0,NA,NA
5,3,NA,35
7,4,5,NA
5,NA,NA,NA
3,NA,NA,NA
6,4,NA,2
8,3,NA,NA
NA,3,NA,NA
7,2,NA,NA
5,NA,40,NA
8,0,0,1
4,15,NA,NA
5,0,NA,0
7,NA,20,NA
8,NA,NA,NA
7,NA,NA,NA
3,2,4,NA
7,0,60,4
5,8,30,NA
5,0,0,3
4,0,NA,NA
8,0,35,7
5,16,7,20
3,NA,28,NA
4,NA,0,NA
7,NA,NA,NA
7,NA,NA,NA
8,1,65,15
NA,2,NA,NA
9,3,NA,5
7,NA,20,NA
7,2,26,5
6,2,NA,55
10,NA,NA,NA
3,1,NA,0
3,5,8,NA
1,0,0,1
8,2,NA,2
NA,4,NA,NA
4,3,NA,NA
5,0,0,0
6,9,38,NA
7,NA,NA,NA
7,2,0,1
6,2,NA,4
6,1,NA,2
4,NA,NA,NA
4,3,0,NA
7,NA,NA,NA
8,NA,25,NA
5,1,NA,1
10,7,8,NA
5,0,NA,NA
NA,1,NA,NA
NA,NA,NA,NA
5,1,NA,2
NA,3,NA,NA
1,2,25,NA
7,NA,NA,NA
7,NA,NA,NA
9,NA,30,NA
3,3,0,5
6,9,8,NA
7,1,NA,NA
9,4,50,150
5,0,0,2
4,1,NA,1
4,1,20,0
6,2,8,NA
NA,NA,NA,NA
9,0,NA,3
2,0,0,1
NA,NA,NA,NA
1,0,0,2
8,3,20,3
NA,0,NA,NA
2,1,10,4
8,1,50,NA
10,NA,40,NA
7,15,5,NA
NA,1,NA,NA
NA,3,NA,2
7,2,20,3
8,2,40,NA
5,1,0,NA
1,0,40,2
7,2,8,8
6,NA,30,NA
8,NA,30,NA
5,7,1,NA
8,2,NA,4
8,3,40,15
4,6,20,NA
8,1,0,4
9,0,0,10
7,1,0,1
8,1,0,2
NA,NA,NA,NA
7,0,38,4
NA,NA,NA,NA
NA,NA,NA,NA
5,1,0,NA
7,NA,NA,NA
4,NA,120,NA
8,NA,32,NA
2,6,NA,9
8,NA,40,NA
8,1,NA,6
3,1,40,NA
NA,2,NA,NA
8,0,NA,2
8,NA,10,NA
4,NA,40,NA
8,1,0,12
6,2,0,1
9,2,NA,3
7,2,55,NA
5,1,NA,2
8,1,50,0
1,NA,10,NA
5,5,25,NA
4,2,4,NA
NA,1,NA,NA
NA,NA,NA,NA
NA,1,NA,NA
NA,NA,NA,NA
NA,0,NA,NA
4,4,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,3,NA,NA
3,1,5,NA
NA,NA,NA,NA
NA,1,NA,NA
7,4,98,0
NA,1,NA,NA
4,2,NA,4
9,1,NA,NA
NA,NA,NA,NA
8,7,14,NA
1,3,NA,NA
10,1,NA,3
NA,2,NA,NA
5,0,0,NA
4,0,NA,2
9,1,NA,6
10,NA,NA,NA
8,NA,NA,NA
7,NA,NA,NA
6,7,2,NA
3,4,NA,0
NA,NA,NA,NA
7,0,12,NA
9,NA,6,NA
7,3,NA,NA
7,NA,8,NA
NA,NA,NA,NA
8,1,0,0
8,1,40,NA
NA,NA,NA,NA
NA,0,NA,NA
7,0,0,12
NA,4,NA,NA
3,NA,6,NA
7,2,NA,NA
2,NA,NA,NA
5,NA,0,NA
6,NA,NA,NA
6,2,NA,0
NA,NA,NA,NA
6,NA,NA,NA
NA,3,NA,NA
8,4,0,4
NA,0,NA,NA
NA,1,NA,NA
2,4,NA,NA
10,3,NA,0
4,1,0,NA
NA,NA,NA,NA
NA,NA,NA,NA
10,8,9,NA
5,NA,NA,NA
8,1,NA,5
4,3,NA,NA
NA,NA,NA,NA
5,2,40,NA
9,5,NA,2
NA,NA,NA,NA
8,NA,15,NA
1,3,50,NA
8,3,8,NA
8,NA,48,NA
6,2,NA,5
6,1,NA,2
NA,4,NA,NA
10,2,0,5
6,NA,NA,NA
7,2,30,NA
7,NA,NA,NA
10,0,NA,1
7,1,NA,8
NA,1,NA,NA
6,NA,NA,NA
8,2,NA,5
NA,NA,NA,NA
7,7,7,NA
10,0,0,NA
NA,NA,NA,NA
NA,NA,NA,NA
9,3,39,23
NA,1,NA,NA
NA,1,NA,2
10,3,NA,6
6,0,0,1
10,2,27,6
NA,3,NA,NA
7,NA,NA,NA
4,3,15,NA
5,NA,NA,NA
9,0,NA,4
6,NA,60,NA
5,0,35,7
1,1,NA,1
6,2,NA,5
3,NA,6,NA
3,1,NA,1
6,1,30,NA
7,6,NA,6
8,0,0,5
7,1,0,6
8,3,NA,2
4,0,NA,2
7,NA,NA,NA
6,NA,NA,NA
4,1,40,NA
9,NA,NA,NA
NA,1,NA,NA
3,2,NA,7
5,1,NA,NA
2,6,NA,2
7,2,40,1
5,6,NA,29
8,1,NA,1
4,NA,30,NA
5,1,NA,0
NA,0,NA,NA
7,NA,48,NA
4,NA,15,NA
3,1,0,0
5,0,0,1
6,0,50,3
6,3,8,NA
6,3,NA,4
NA,4,NA,NA
4,3,1,0
5,0,NA,NA
9,0,0,2
6,3,35,5
NA,NA,NA,NA
NA,NA,NA,NA
NA,2,NA,NA
2,NA,NA,NA
4,2,40,NA
4,3,NA,1
8,NA,35,NA
NA,NA,NA,NA
6,1,NA,5
1,1,0,NA
6,NA,30,NA
7,3,NA,12
NA,NA,NA,NA
5,6,40,5
NA,2,NA,NA
2,6,40,2
7,NA,7,NA
8,4,NA,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,0,38,1
7,1,NA,19
NA,2,NA,NA
6,0,NA,NA
5,4,NA,3
10,1,0,8
1,NA,3,NA
5,6,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,6,50,NA
8,3,14,1
8,NA,6,NA
7,1,45,2
7,NA,NA,NA
6,NA,NA,NA
5,5,40,2
4,NA,6,NA
NA,0,NA,NA
6,4,0,1
7,0,30,NA
3,1,30,0
8,3,NA,NA
NA,NA,NA,NA
2,4,15,NA
7,2,50,3
5,16,7,20
9,1,0,NA
5,1,0,4
9,0,NA,2
5,0,NA,1
1,3,NA,NA
7,NA,8,NA
3,1,30,NA
8,0,NA,1
4,4,NA,12
5,NA,50,NA
4,2,10,0
9,1,5,3
7,0,NA,NA
8,1,0,0
6,5,NA,NA
7,0,NA,NA
5,4,21,NA
8,3,NA,2
3,NA,NA,NA
10,0,NA,NA
10,6,25,NA
7,5,NA,NA
7,4,35,NA
NA,NA,NA,NA
7,0,6,NA
8,1,0,NA
8,NA,NA,NA
9,NA,NA,NA
7,3,40,NA
7,1,NA,3
10,0,0,NA
8,NA,NA,NA
NA,NA,NA,NA
6,NA,NA,NA
8,NA,NA,NA
1,NA,40,NA
NA,3,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,1,0,NA
7,2,NA,3
NA,1,NA,NA
8,2,NA,4
2,0,0,NA
NA,NA,NA,NA
5,1,NA,3
7,0,32,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
9,3,20,0
8,2,NA,3
7,NA,5,NA
NA,NA,NA,NA
8,NA,15,NA
8,1,0,10
3,0,NA,0
10,0,NA,6
7,NA,NA,NA
5,NA,NA,NA
7,1,35,8
4,0,40,2
6,1,35,1
1,1,NA,3
5,NA,NA,NA
6,2,20,2
10,2,70,7
7,4,NA,NA
6,NA,NA,NA
4,1,NA,2
6,NA,32,NA
1,4,0,0
NA,NA,NA,NA
NA,NA,NA,NA
10,4,8,NA
5,4,NA,NA
5,3,NA,NA
1,NA,NA,NA
5,16,NA,20
8,1,0,NA
6,NA,0,NA
1,0,NA,0
8,NA,14,NA
10,1,NA,4
10,NA,NA,NA
7,2,6,NA
10,0,0,NA
NA,NA,NA,NA
5,NA,30,NA
NA,3,NA,NA
3,NA,NA,NA
5,12,NA,NA
1,0,NA,1
6,4,10,NA
8,2,23,0
7,1,NA,1
5,1,0,5
6,0,NA,NA
7,NA,60,NA
7,1,45,5
4,1,0,1
9,NA,45,NA
6,NA,26,NA
5,NA,NA,NA
10,2,NA,16
8,0,32,86
8,0,0,0
7,2,NA,4
1,4,20,NA
NA,NA,NA,NA
6,1,NA,3
6,5,45,NA
NA,NA,NA,NA
3,1,NA,7
3,0,25,NA
8,NA,NA,NA
7,NA,NA,NA
7,3,45,3
8,NA,NA,NA
6,0,NA,NA
NA,17,NA,NA
7,NA,30,NA
7,NA,NA,NA
8,NA,NA,NA
3,2,0,0
10,1,NA,NA
2,0,0,NA
8,NA,NA,NA
8,NA,NA,NA
7,4,NA,1
7,3,NA,NA
3,0,0,1
NA,1,NA,NA
9,11,4,NA
5,0,NA,NA
7,2,0,4
7,0,38,2
4,1,NA,2
4,NA,NA,NA
8,2,8,2
8,1,0,0
NA,5,NA,2
1,10,NA,NA
6,NA,NA,NA
5,NA,40,NA
7,NA,NA,NA
7,1,NA,0
5,4,NA,NA
3,2,NA,NA
3,NA,NA,NA
3,NA,NA,NA
4,2,37.5,NA
10,5,6,NA
NA,2,NA,NA
NA,2,NA,NA
10,1,NA,NA
7,3,NA,0
10,6,25,NA
6,1,37,1
8,NA,3,NA
8,1,8,5
5,3,NA,NA
9,NA,40,NA
5,1,NA,5
4,1,NA,1
10,3,NA,NA
6,4,NA,NA
2,1,NA,0
10,4,20,NA
7,NA,NA,NA
5,0,0,NA
5,NA,35,NA
5,0,NA,0
7,1,NA,NA
4,1,15,0
NA,NA,NA,NA
2,1,24,1
9,3,NA,6
1,NA,2,NA
NA,NA,NA,NA
2,NA,NA,NA
10,0,35,NA
7,4,NA,8
NA,1,NA,NA
9,3,NA,25
5,NA,NA,NA
6,NA,30,NA
10,1,16,5
NA,0,NA,NA
8,1,NA,1
6,1,38,3
6,0,0,1
6,4,15,NA
NA,3,NA,NA
2,0,0,NA
NA,NA,NA,NA
4,NA,NA,NA
7,2,35,NA
7,1,40,20
9,1,0,3
2,2,45,10
8,3,NA,3
4,0,NA,0
3,2,NA,10
6,1,0,NA
8,2,35,5
3,2,0,0
6,1,NA,0
NA,NA,NA,NA
9,6,NA,79
6,2,35,2
8,1,66,NA
10,NA,5,NA
2,4,0,1
5,4,NA,NA
10,NA,36,NA
6,4,30,NA
5,4,0,NA
4,0,0,0
10,3,NA,2
NA,0,NA,0
NA,NA,NA,NA
6,1,NA,2
7,NA,30,NA
NA,0,NA,NA
7,2,NA,4
NA,0,NA,NA
10,3,40,5
NA,1,NA,0
6,2,20,45
10,1,0,10
8,8,6,NA
3,1,0,2
8,0,NA,NA
10,1,0,10
10,4,NA,5
6,3,0,4
7,NA,45,NA
NA,NA,NA,NA
6,2,0,NA
6,NA,NA,NA
9,2,NA,NA
5,NA,30,NA
6,1,NA,13
7,0,30,4
NA,2,NA,NA
3,0,30,NA
7,NA,NA,NA
NA,NA,NA,NA
4,9,NA,1
6,0,NA,NA
3,NA,30,NA
NA,NA,NA,NA
7,3,NA,150
2,NA,NA,NA
7,NA,0,NA
10,NA,NA,NA
7,NA,NA,NA
NA,NA,NA,NA
7,0,37.5,NA
NA,NA,NA,NA
6,4,NA,2
10,NA,NA,NA
8,0,0,2
6,0,32,9
NA,NA,NA,NA
4,0,NA,2
7,2,27,3
2,1,NA,3
1,2,NA,0
4,1,15,NA
8,0,20,2
6,3,20,1
5,1,NA,2
6,4,NA,0
6,5,NA,NA
9,1,20,8
6,0,NA,1
8,1,35,6
2,1,NA,2
10,2,26,2
8,0,NA,2
4,2,NA,0
NA,1,NA,NA
5,NA,0,NA
10,8,2,NA
6,7,10,NA
7,3,0,1
1,3,0,NA
9,NA,NA,NA
8,NA,NA,NA
2,8,3,NA
6,1,0,2
6,5,40,5
7,1,8,6
7,0,NA,3
1,0,NA,4
NA,0,NA,NA
8,3,NA,2
5,1,0,1
7,4,35,3
NA,NA,NA,NA
NA,NA,NA,NA
6,0,NA,NA
7,NA,45,NA
7,3,40,1
10,2,NA,3
10,2,NA,0
8,NA,6,NA
5,4,NA,NA
5,0,NA,1
1,3,NA,6
NA,0,NA,NA
7,1,NA,15
4,2,NA,NA
4,1,18,0
7,2,0,2
7,NA,NA,NA
9,NA,NA,NA
9,NA,NA,NA
8,1,40,NA
4,NA,30,NA
9,1,40,3
7,0,0,2
8,NA,12,NA
1,3,NA,NA
NA,0,NA,NA
NA,NA,NA,NA
6,NA,30,NA
6,0,0,5
4,0,NA,4
8,3,NA,NA
8,9,NA,15
7,1,0,3
4,3,NA,13
6,2,0,8
8,NA,0,NA
NA,1,NA,NA
4,4,50,2
10,NA,28,NA
NA,NA,NA,NA
5,3,NA,1
5,2,NA,NA
6,2,NA,NA
NA,5,NA,NA
8,1,0,NA
10,NA,12,NA
7,NA,8,NA
5,NA,6,NA
8,NA,5,NA
8,1,0,5
4,NA,NA,NA
NA,NA,NA,NA
2,NA,2,NA
9,NA,NA,NA
NA,3,NA,NA
8,2,NA,8
2,4,37,2
5,NA,32,NA
NA,0,NA,NA
7,1,3,6
NA,NA,NA,NA
7,NA,6,NA
5,0,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,1,NA,NA
4,1,NA,8
8,0,NA,3
10,NA,55,NA
7,0,40,NA
8,NA,NA,NA
6,NA,NA,NA
6,1,35,4
6,0,NA,5
3,1,NA,20
10,7,NA,2
NA,5,NA,NA
NA,NA,NA,NA
1,NA,NA,NA
1,NA,NA,NA
4,2,0,0
5,2,50,NA
7,0,NA,1
5,1,NA,NA
2,NA,0,NA
10,9,35,NA
3,NA,1,NA
8,1,NA,7
8,NA,30,NA
NA,NA,NA,NA
3,0,0,NA
8,NA,NA,NA
9,NA,NA,NA
9,NA,20,NA
2,NA,25,NA
7,1,NA,NA
NA,2,NA,NA
NA,NA,NA,NA
7,0,NA,120
10,4,42,6
1,NA,NA,NA
NA,2,NA,NA
8,2,NA,4
NA,NA,NA,NA
3,0,NA,6
4,1,NA,1
10,0,48,2
5,0,32,2
5,0,NA,NA
NA,1,NA,NA
10,2,NA,2
5,1,NA,1
2,1,0,0
5,NA,28,NA
7,0,18,NA
8,NA,NA,NA
10,NA,NA,NA
4,0,2,0
10,1,NA,NA
7,1,NA,NA
NA,NA,NA,NA
4,4,0,1
NA,4,NA,NA
5,NA,NA,NA
1,2,6,0
5,2,NA,2
10,1,NA,1
5,9,8,NA
7,3,35,4
1,NA,NA,NA
1,NA,NA,NA
NA,2,NA,NA
7,NA,30,NA
8,1,0,10
5,NA,22,NA
5,0,0,3
9,3,NA,2
1,NA,35,NA
NA,3,NA,NA
10,2,20,NA
5,0,NA,1
9,0,NA,10
1,0,NA,2
8,4,35,5
5,NA,NA,NA
5,NA,NA,NA
3,2,45,NA
NA,0,NA,NA
NA,NA,NA,NA
3,0,NA,1
4,NA,12,NA
9,1,NA,5
7,5,NA,NA
3,0,10,NA
10,NA,NA,NA
10,NA,NA,NA
4,3,3,NA
8,3,50,NA
7,NA,NA,NA
6,NA,10,NA
7,NA,20,NA
1,0,0,NA
6,NA,40,NA
3,NA,NA,NA
5,NA,30,NA
1,2,NA,5
8,1,NA,116
9,2,NA,9
8,4,36,8
NA,NA,NA,NA
8,2,32,60
6,1,0,0
9,2,0,3
9,2,NA,5
5,4,NA,0
4,5,NA,NA
NA,3,NA,NA
4,NA,36,NA
8,NA,NA,NA
8,1,0,NA
7,NA,NA,NA
3,0,NA,1
7,3,NA,NA
8,3,38,11
5,1,40,0
4,NA,NA,NA
7,5,52,5
8,0,55,4
NA,NA,NA,NA
4,1,NA,NA
5,2,6,2
6,0,NA,7
6,1,NA,1
3,NA,20,NA
7,2,NA,NA
5,NA,10,NA
6,0,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,1,NA,NA
7,1,NA,3
4,2,NA,NA
3,1,0,NA
5,NA,NA,NA
4,NA,NA,NA
NA,3,NA,NA
9,10,8,NA
7,3,NA,2
NA,NA,NA,NA
NA,3,NA,NA
6,1,NA,5
2,NA,NA,NA
8,5,NA,NA
4,4,30,NA
10,NA,8,NA
7,0,8,NA
4,NA,NA,NA
7,1,10,NA
7,NA,NA,NA
7,NA,8,NA
8,2,NA,3
NA,0,NA,NA
10,3,NA,3
8,3,NA,12
7,1,NA,3
9,1,NA,NA
9,2,49,0
7,3,NA,NA
7,2,NA,0
3,5,0,NA
9,NA,NA,NA
4,10,9,NA
5,1,0,0
5,NA,4,NA
3,1,0,NA
2,NA,1,NA
7,0,15,NA
8,2,NA,NA
4,0,55,3
6,3,40,15
7,1,NA,NA
8,3,25,4
NA,4,NA,NA
6,1,NA,1
NA,1,NA,NA
8,NA,NA,NA
5,1,NA,0
9,1,0,9
8,5,56,NA
NA,NA,NA,NA
7,NA,NA,NA
8,NA,NA,NA
4,1,NA,0
10,2,0,6
NA,4,35,1
6,3,NA,NA
8,1,40,2
10,1,75,11
10,3,NA,1
7,2,NA,0
4,0,NA,1
2,0,NA,5
7,1,NA,NA
5,2,37,1
10,2,70,0
8,0,NA,6
4,NA,NA,NA
5,NA,NA,NA
7,2,0,NA
